Manufacturer Detail ID,Manufacturer ID,Tire ID,Manufacture Amount
1,593651,860,7750
2,735775,972,4540
3,562567,118,3930
4,927005,568,3150
5,593651,1218,2060
6,431883,815,4630
7,954412,645,7290
8,325259,752,2070
9,545285,714,8060
10,735775,31,3940
11,454860,80,8470
12,952736,1215,7860
13,474017,922,4850
14,480478,785,3340
15,454860,480,4490
16,676769,1263,6700
17,825060,760,3230
18,825060,791,6800
19,825060,938,5300
20,952736,884,7010
21,480478,1001,2190
22,480478,116,7210
23,335132,789,9090
24,206304,126,4760
25,562567,6,8750
26,206304,70,5920
27,332747,1151,1670
28,952736,1227,2220
29,735775,1216,2670
30,952736,720,4910
31,474017,1198,8880
32,825060,831,9560
33,474017,927,3890
34,927005,765,5340
35,332747,1,8200
36,545285,840,7350
37,325259,845,9410
38,332747,832,1280
39,454860,1213,9460
40,676769,696,5140
41,676769,1266,5290
42,480478,14,8140
43,332747,872,6730
44,332747,1165,2680
45,332747,12,5540
46,206304,915,5880
47,954412,10,5690
48,735775,873,4690
49,676769,1222,5080
50,325259,888,1490
51,825060,903,1150
52,431883,1027,2390
53,593651,99,4020
54,180777,811,6360
55,431883,758,6940
56,431883,931,3160
57,927005,75,4430
58,593651,856,7100
59,562567,646,6170
60,562567,933,4340
61,593651,976,1310
62,206304,886,2110
63,206304,694,3950
64,480478,842,4830
65,958411,905,5980
66,593651,699,9880
67,474017,1217,8420
68,562567,61,5380
69,562567,5,3440
70,454860,909,6930
71,335132,995,9300
72,927005,708,4540
73,480478,837,5240
74,676769,127,4840
75,545285,30,8870
76,958411,919,7140
77,431883,3,7670
78,958411,984,7040
79,927005,629,2330
80,676769,684,8070
81,480478,1014,3620
82,454860,863,6320
83,825060,945,6220
84,454860,1212,8690
85,454860,868,1390
86,927005,1032,4770
87,415239,871,6330
88,480478,36,8170
89,332747,769,7770
90,431883,1028,3670
91,927005,627,7940
92,474017,55,3810
93,676769,775,8570
94,562567,90,6800
95,206304,956,8450
96,927005,86,2280
97,480478,768,8340
98,180777,821,3440
99,415239,756,4570
100,415239,1037,8320
101,593651,798,1090
102,825060,104,2270
103,958411,902,3090
104,825060,639,8020
105,562567,796,8830
106,927005,1248,4090
107,480478,47,4070
108,954412,705,9850
109,593651,1048,5230
110,545285,947,6920
111,676769,786,3350
112,593651,685,3800
113,180777,1209,8620
114,415239,633,7780
115,335132,115,7830
116,180777,40,1170
117,454860,893,4000
118,415239,1170,5370
119,480478,883,6320
120,927005,723,1090
121,474017,105,5150
122,958411,24,2350
123,180777,1179,1900
124,958411,910,1550
125,335132,1262,4420
126,825060,1003,5800
127,958411,722,8720
128,952736,967,6300
129,206304,96,4390
130,562567,878,6570
131,335132,912,7500
132,415239,1163,7070
133,480478,78,2340
134,825060,9,5910
135,676769,820,2150
136,206304,701,4610
137,954412,108,8740
138,332747,1161,8410
139,562567,695,4630
140,454860,925,4570
141,335132,37,5310
142,545285,687,8290
143,954412,57,3710
144,335132,59,8530
145,332747,73,3200
146,480478,1029,3390
147,206304,76,8730
148,954412,129,7470
149,474017,641,4960
150,927005,1012,2870
151,954412,759,7880
152,415239,1000,3750
153,325259,713,2030
154,735775,857,4090
