Selling Order ID,Selling Order Detail ID,Buying Number,Tire ID
285402,1,2300,713
196672,2,5000,114
561485,3,8200,640
996956,4,2900,1266
953622,5,8200,908
527054,6,3600,10
822289,7,7600,836
241176,8,6200,936
913259,9,7700,1010
540437,10,7100,621
112948,11,2400,1178
287481,12,1400,108
462243,13,7700,709
468599,14,2100,940
883614,15,9600,723
977389,16,8700,72
719136,17,8500,711
858257,18,6600,109
117113,19,2600,723
501309,20,3400,772
672044,21,3900,870
229815,22,3100,717
384934,23,3500,839
668537,24,9000,1259
255507,25,7000,863
929952,26,7100,887
458809,27,9300,948
777808,28,4300,116
638369,29,4200,1167
993670,30,8000,788
663677,31,9500,804
654279,32,4100,783
410038,33,2300,827
451260,34,8100,790
881419,35,6600,760
358218,36,3400,642
499002,37,8900,822
872266,38,5100,1207
561485,39,2800,921
498685,40,5000,868
914947,41,6400,1163
308562,42,8900,913
257129,43,2100,108
108010,44,4800,712
451358,45,1100,923
146906,46,5400,7
613098,47,9800,48
887705,48,3400,624
457387,49,7700,564
863486,50,9200,75
957225,51,1300,835
108010,52,8600,962
564176,53,4500,1158
451358,54,9600,631
146906,55,7100,978
613098,56,7900,768
352020,57,9700,1039
411714,58,5300,12
913259,59,4200,1220
438292,60,2100,919
458809,61,9400,994
142127,62,2000,1227
112452,63,6400,879
390891,64,4700,22
872266,65,3800,88
358218,66,1200,891
437291,67,3700,888
564176,68,9300,850
241176,69,9900,774
751655,70,3300,24
155331,71,6300,859
196672,72,6100,8
630583,73,5600,964
132370,74,3000,67
453864,75,6300,861
352441,76,3900,975
451260,77,7700,29
667828,78,4500,626
253823,79,4900,85
498685,80,1900,891
305850,81,8300,788
174185,82,5100,1228
317681,83,3300,106
170992,84,1300,1
839031,85,5600,946
194324,86,6000,905
451260,87,1300,851
265758,88,4100,690
720697,89,1900,869
846353,90,2000,952
854806,91,3700,721
438292,92,5500,773
354204,93,8100,812
854806,94,4900,1149
854806,95,7100,630
882431,96,9500,109
314972,97,5400,1207
438292,98,4400,760
668537,99,4400,951
164204,100,9800,878
390891,101,2300,810
358822,102,5000,1210
457387,103,8200,811
167400,104,2900,812
241176,105,8200,813
410038,106,3600,1211
226153,107,7600,814
725045,108,6200,815
279514,109,7700,816
887705,110,7100,817
178962,111,2400,818
582970,112,1400,1212
367147,113,7700,1213
178962,114,2100,819
178962,115,9600,820
938370,116,8700,821
468599,117,8500,822
977389,118,6600,823
464265,119,2600,824
953622,120,3400,825
265758,121,3900,826
735570,122,3100,1214
229815,123,3500,827
698908,124,9000,828
132370,125,7000,829
128189,126,7100,830
987790,127,9300,831
468599,128,4300,832
711391,129,4200,833
236006,130,8000,834
929952,131,9500,835
518106,132,4100,836
170980,133,2300,837
898368,134,8100,838
561485,135,6600,839
409211,136,3400,840
518106,137,8900,841
913259,138,5100,842
839031,139,2800,843
777808,140,5000,844
858257,141,6400,845
132370,142,8900,846
627464,143,2100,1215
564176,144,4800,847
256116,145,1100,848
890222,146,5400,849
423632,147,9800,850
822289,148,3400,851
684943,149,7700,852
285402,150,9200,853
398634,151,1300,854
498685,152,8600,855
778195,153,4500,856
112948,154,9600,859
483274,155,7100,860
117113,156,7900,857
208413,157,9700,858
428985,158,5300,861
352441,159,4200,862
858257,160,2100,863
108010,161,9400,864
112452,162,2000,865
255507,163,6400,866
890222,164,4700,867
858257,165,3800,868
714524,166,1200,869
285402,167,3700,870
561899,168,9300,871
451662,169,9900,872
751655,170,3300,873
196672,171,6300,874
409211,172,6100,875
751655,173,5600,876
916570,174,3000,877
167400,175,6300,878
411714,176,3900,879
923249,177,7700,1248
898368,178,4500,880
137416,179,4900,881
128945,180,1900,882
117113,181,8300,883
196672,182,5100,884
944583,183,3300,885
384934,184,1300,886
846353,185,5600,887
654279,186,6000,888
564176,187,1300,889
720697,188,4100,890
810476,189,1900,891
265758,190,2000,892
977389,191,3700,893
847110,192,5500,894
952666,193,8100,895
925485,194,4900,896
279514,195,7100,897
564176,196,9500,898
241176,197,5400,899
898368,198,4400,900
910412,199,4400,901
953622,200,9800,902
317681,201,2300,713
891305,202,5000,114
720697,203,8200,640
485311,204,2900,1266
875766,205,8200,908
887705,206,3600,10
712353,207,7600,836
137416,208,6200,936
814645,209,7700,1010
374948,210,7100,621
142903,211,2400,1178
858257,212,1400,108
761494,213,7700,709
226153,214,2100,940
358218,215,9600,723
910412,216,8700,72
354204,217,8500,711
845277,218,6600,109
953622,219,2600,723
680381,220,3400,772
128189,221,3900,870
839031,222,3100,717
701252,223,3500,839
929952,224,9000,1259
756979,225,7000,863
423632,226,7100,887
712353,227,9300,948
573716,228,4300,116
465496,229,4200,1167
913259,230,8000,788
314972,231,9500,804
279514,232,4100,783
483274,233,2300,827
564176,234,8100,790
579704,235,6600,760
358218,236,3400,642
977389,237,8900,822
341261,238,5100,1207
953622,239,2800,921
142127,240,5000,868
358822,241,6400,1163
423632,242,8900,913
483274,243,2100,108
910412,244,4800,712
167400,245,1100,923
265758,246,5400,7
317681,247,9800,48
390530,248,3400,624
725045,249,7700,564
890222,250,9200,75
630583,251,1300,835
112948,252,8600,962
845277,253,4500,1158
701252,254,9600,631
914947,255,7100,978
966656,256,7900,768
684943,257,9700,1039
582970,258,5300,12
174185,259,4200,1220
883614,260,2100,919
725045,261,9400,994
434500,262,2000,1227
748804,263,6400,879
226153,264,4700,22
236006,265,3800,88
428985,266,1200,891
681488,267,3700,888
256116,268,9300,850
392499,269,9900,774
923249,270,3300,24
890222,271,6300,859
303381,272,6100,8
903015,273,5600,964
908765,274,3000,67
711391,275,6300,861
698908,276,3900,975
392499,277,7700,29
987790,278,4500,626
347519,279,4900,85
452716,280,1900,891
112452,281,8300,788
279514,282,5100,1228
128077,283,3300,106
137416,284,1300,1
352441,285,5600,946
196672,286,6000,905
518106,287,1300,851
579704,288,4100,690
756979,289,1900,869
305850,290,2000,952
882431,291,3700,721
170980,292,5500,773
579704,293,8100,812
146906,294,4900,1149
459175,295,7100,630
501309,296,9500,109
778195,297,5400,1207
858257,298,4400,760
845277,299,4400,951
452716,300,9800,878
867880,301,2300,810
778195,302,5000,1210
468599,303,8200,811
352441,304,2900,812
761494,305,8200,813
358822,306,3600,1211
485311,307,7600,814
579704,308,6200,815
341261,309,7700,816
352020,310,7100,817
593204,311,2400,818
437291,312,1400,1212
579704,313,7700,1213
564176,314,2100,819
680381,315,9600,820
142903,316,8700,821
863486,317,8500,822
485311,318,6600,823
465496,319,2600,824
501309,320,3400,825
892095,321,3900,826
305850,322,3100,1214
672044,323,3500,827
194324,324,9000,828
854806,325,7000,829
875766,326,7100,830
875766,327,9300,831
839031,328,4300,832
265198,329,4200,833
236006,330,8000,834
287481,331,9500,835
452716,332,4100,836
667828,333,2300,837
920564,334,8100,838
939671,335,6600,839
308562,336,3400,840
257405,337,8900,841
303381,338,5100,842
109511,339,2800,843
499002,340,5000,844
303381,341,6400,845
741878,342,8900,846
579704,343,2100,1215
914947,344,4800,847
957291,345,1100,848
374948,346,5400,849
987790,347,9800,850
920564,348,3400,851
892095,349,7700,852
561485,350,9200,853
977389,351,1300,854
411714,352,8600,855
236006,353,4500,856
438292,354,9600,859
390530,355,7100,860
285402,356,7900,857
989424,357,9700,858
265758,358,5300,861
564176,359,4200,862
858257,360,2100,863
793337,361,9400,864
409211,362,2000,865
451358,363,6400,866
680381,364,4700,867
966656,365,3800,868
938370,366,1200,869
584902,367,3700,870
680381,368,9300,871
996956,369,9900,872
458809,370,3300,873
428985,371,6300,874
229815,372,6100,875
957225,373,5600,876
976738,374,3000,877
579704,375,6300,878
462243,376,3900,879
451662,377,7700,1248
613098,378,4500,880
839031,379,4900,881
719136,380,1900,882
108010,381,8300,883
941956,382,5100,884
872266,383,3300,885
711391,384,1300,886
117113,385,5600,887
712353,386,6000,888
910736,387,1300,889
890222,388,4100,890
374948,389,1900,891
709668,390,2000,892
196672,391,3700,893
714524,392,5500,894
174185,393,8100,895
863486,394,4900,896
561485,395,7100,897
184782,396,9500,898
347519,397,5400,899
854806,398,4400,900
498685,399,4400,901
720697,400,9800,902
957291,401,2300,713
925485,402,5000,114
164204,403,8200,640
920564,404,2900,1266
722993,405,8200,908
661009,406,3600,10
132370,407,7600,836
475289,408,6200,936
756979,409,7700,1010
810476,410,7100,621
735570,411,2400,1178
451260,412,1400,108
846353,413,7700,709
279514,414,2100,940
793337,415,9600,723
582970,416,8700,72
741750,417,8500,711
