Transport Order ID,Shipyard ID,Team ID,Transport Date,Departure Address,Destination Address,Transport Cost
751630,590511,2,2023-01-21 00:00:00.000,Storage Facility 1 Street,Port of New York and New Jersey,9492.14
126833,590511,4,2023-01-15 23:16:34.975,Storage Facility 4 Street,Port of Singapore,1298.84
688153,115267,2,2023-01-20 22:33:09.950,Storage Facility 3 Street,Port of Hamburg,1717.25
494952,711889,4,2023-01-24 21:49:44.925,Storage Facility 1 Street,Port of Hong Kong,6103.25
988338,590511,4,2023-01-28 21:06:19.899,Storage Facility 4 Street,Port of Dubai,11001.42
284199,347209,4,2023-01-30 20:22:54.874,Storage Facility 1 Street,Port of Hong Kong,6925.72
179930,115267,2,2023-01-20 19:39:29.849,Storage Facility 1 Street,Port of Tianjin,6475.94
864196,115267,4,2023-01-27 18:56:04.824,Storage Facility 3 Street,Port of Valencia,2160.21
468419,347209,2,2023-01-27 18:12:39.799,Storage Facility 5 Street,Port of Los Angeles,8224.58
941204,711889,2,2023-01-29 17:29:14.774,Storage Facility 5 Street,Port of Dubai,10043.13
492974,347209,4,2023-02-01 16:45:49.749,Storage Facility 1 Street,Port of Rotterdam,5184.62
997440,711889,2,2023-02-10 16:02:24.724,Storage Facility 2 Street,Port of Shanghai,9531.73
292008,347209,2,2023-02-08 15:18:59.698,Storage Facility 4 Street,Port of Los Angeles,11609.24
654118,347209,4,2023-02-15 14:35:34.673,Storage Facility 2 Street,Port of Valencia,3241.43
604273,412104,2,2023-02-09 13:52:09.648,Storage Facility 2 Street,Port of Ningbo-Zhoushan,6756.63
804566,115267,2,2023-02-17 13:08:44.623,Storage Facility 1 Street,Port of New York and New Jersey,4158.52
350742,347209,2,2023-02-20 12:25:19.598,Storage Facility 1 Street,Port of Qingdao,9721.4
943676,347209,4,2023-02-23 11:41:54.573,Storage Facility 1 Street,Port of Rotterdam,7353.53
732591,590511,4,2023-02-19 10:58:29.548,Storage Facility 1 Street,Port of Ningbo-Zhoushan,7980.41
269672,115267,2,2023-02-20 10:15:04.523,Storage Facility 5 Street,Port of Los Angeles,9777.06
221801,590511,2,2023-02-24 09:31:39.497,Storage Facility 1 Street,Port of Shanghai,5355.68
