Transport Order Detail ID,Transport Order ID,Warehouse ID,Tire ID,Selling Order ID,Transport Tire Number
1,952802,376775,713,367147,9140
2,280711,873707,114,287481,8200
3,175201,376775,640,654279,6730
4,403010,873707,1266,155331,5440
5,780021,971159,908,957225,9150
6,140253,971159,10,170992,2040
7,264460,376775,836,867880,7400
8,984544,545162,936,667828,4940
9,173859,376775,1010,579704,4270
10,477185,788729,621,761494,7060
11,140253,873707,1178,390891,6180
12,214816,788729,108,352441,7850
13,323181,376775,709,305850,3450
14,952802,971159,940,845277,5140
15,424881,873707,723,712353,6270
16,494952,376775,72,384934,2690
17,725861,545162,711,720697,2660
18,181141,376775,109,707615,4090
19,716422,545162,723,278075,6940
20,221801,971159,772,464265,4910
21,850683,545162,870,910412,3200
22,476293,788729,717,545301,9330
23,321790,788729,839,112452,7810
24,346834,788729,1259,993670,9340
25,238725,788729,863,374948,2140
26,560607,788729,887,316484,9600
27,238725,545162,948,875766,4340
28,476293,788729,116,854806,8410
29,864196,873707,1167,882431,3190
30,914026,545162,788,977389,3460
31,481374,971159,804,561485,2000
32,751630,545162,783,347587,5150
33,357507,376775,827,437291,3210
34,232044,971159,790,352020,2780
35,487459,788729,760,451260,6080
36,615389,788729,642,128945,2740
37,477185,376775,822,354204,7050
38,120304,788729,1207,411714,7260
39,633203,971159,921,877100,7730
40,615389,971159,868,208413,8800
41,269672,971159,1163,741750,8360
42,952802,545162,913,485311,8450
43,186601,545162,108,672044,9480
44,222575,971159,712,872266,1660
45,160838,545162,923,285402,5560
46,221994,545162,7,303381,2250
47,997440,873707,48,701252,2380
48,752142,545162,624,959141,7240
49,181141,873707,564,944583,8300
50,914026,873707,75,847110,2550
51,493143,376775,835,748804,9140
52,627822,873707,962,178962,8200
53,175201,376775,1158,957291,6730
54,403010,873707,631,257129,5440
55,649456,971159,978,423632,9150
56,856049,971159,768,582970,2040
57,222575,376775,1039,561899,7400
58,950160,545162,12,197535,4940
59,481374,376775,1220,236006,4270
60,183015,788729,919,756979,7060
61,141969,873707,994,451358,6180
62,688153,788729,1227,876511,7850
63,827736,376775,879,920564,3450
64,780021,971159,22,457387,5140
65,221801,873707,88,903015,6270
66,251851,376775,891,255507,2690
67,713634,545162,888,196672,2660
68,492974,376775,850,129783,4090
69,950160,545162,774,989424,6940
70,997440,971159,24,584902,4910
71,160838,545162,859,930167,3200
72,388990,788729,8,462243,9330
73,141969,788729,964,341261,7810
74,751630,788729,67,164204,9340
75,736876,788729,861,680381,2140
76,638608,788729,975,137416,9600
77,160838,545162,29,458809,4340
78,338381,788729,626,966656,8410
79,281347,873707,85,527054,3190
80,120304,545162,891,751655,3460
81,762837,971159,788,486274,2000
82,850683,545162,1228,467272,5150
83,988338,376775,106,573716,3210
84,357507,971159,1,358822,2780
85,944143,788729,946,451662,6080
86,704936,788729,905,810476,2740
87,947965,376775,851,892095,7050
88,716422,788729,690,863486,7260
89,688153,971159,869,347519,7730
90,462094,971159,952,170980,8800
91,763732,971159,721,314972,8360
92,405218,545162,773,265758,8450
93,268641,545162,812,229815,9480
94,441921,971159,1149,593204,1660
95,494952,545162,630,923249,5560
96,476293,545162,109,711391,2250
97,476293,873707,1207,709668,2380
98,175201,545162,760,392499,7240
99,232044,873707,951,923996,8300
100,519643,873707,878,112948,2550
101,248010,376775,810,253823,9140
102,904141,873707,1210,390530,8200
103,228224,376775,811,109511,6730
104,763732,873707,812,128189,5440
105,210570,971159,813,475289,9150
106,424881,971159,1211,777808,2040
107,494952,376775,814,121714,7400
108,704897,545162,815,907627,4940
109,560607,376775,816,498685,4270
110,221994,788729,817,996956,7060
111,844870,873707,818,969045,6180
112,623430,788729,1212,681488,7850
113,160838,376775,1213,167400,3450
114,689062,971159,819,910736,5140
115,827736,873707,820,668537,6270
116,481374,376775,821,413411,2690
117,583579,545162,822,698908,2660
118,947965,376775,823,560198,4090
119,603513,545162,824,518106,6940
120,630202,971159,825,822289,4910
121,403010,545162,826,438292,3200
122,164860,788729,1214,987790,9330
123,763732,788729,827,409211,7810
124,316229,788729,828,938370,9340
125,903894,788729,829,846353,2140
126,811119,788729,830,914947,9600
127,603513,545162,831,627464,4340
128,160838,788729,832,976738,8410
129,713634,873707,833,887705,3190
130,269672,545162,834,142127,3460
131,316229,971159,835,941956,2000
132,560607,545162,836,156207,5150
133,350742,376775,837,453864,3210
134,403010,971159,838,146906,2780
135,186601,788729,839,128077,6080
136,492974,788729,840,226153,2740
137,120304,376775,841,308562,7050
138,952802,788729,842,316688,7260
139,321790,971159,843,108010,7730
140,357507,971159,844,630583,8800
141,827736,971159,845,358218,8360
142,462094,545162,846,839031,8450
143,523167,545162,1215,661009,9480
144,214816,971159,847,142903,1660
145,222575,545162,848,722993,5560
146,214816,545162,849,428985,2250
147,292008,873707,850,913259,2380
148,633203,545162,851,858257,7240
149,179930,873707,852,317681,8300
150,261785,873707,853,257405,2550
151,405218,545162,854,465496,2700
152,688153,545162,855,241176,8200
153,827736,873707,856,540437,4700
154,804566,376775,713,367147,9140
155,870684,873707,114,287481,8200
156,944143,376775,640,654279,6730
157,950160,873707,1266,155331,5440
158,221994,971159,908,957225,9150
159,181141,971159,10,170992,2040
160,179083,376775,836,867880,7400
161,704897,545162,936,667828,4940
162,604273,376775,1010,579704,4270
163,338381,788729,621,761494,7060
164,424881,873707,1178,390891,6180
165,737948,788729,108,352441,7850
166,221801,376775,709,305850,3450
167,481374,971159,940,845277,5140
168,210570,873707,723,712353,6270
169,164860,376775,72,384934,2690
170,948570,545162,711,720697,2660
171,943676,376775,109,707615,4090
172,221994,545162,723,278075,6940
173,141969,971159,772,464265,4910
174,604273,545162,870,910412,3200
175,725861,788729,717,545301,9330
176,689062,788729,839,112452,7810
177,487459,788729,1259,993670,9340
178,619859,788729,863,374948,2140
179,141969,788729,887,316484,9600
180,115155,545162,948,875766,4340
181,197156,788729,116,854806,8410
182,780021,873707,1167,882431,3190
183,284199,545162,788,977389,3460
184,199029,971159,804,561485,2000
185,950160,545162,783,347587,5150
186,405218,376775,827,437291,3210
187,248010,971159,790,352020,2780
188,623430,788729,760,451260,6080
189,619859,788729,642,128945,2740
190,590930,376775,822,354204,7050
191,236794,788729,1207,411714,7260
192,280711,971159,921,877100,7730
193,462094,971159,868,208413,8800
194,382816,971159,1163,741750,8360
195,269672,545162,913,485311,8450
196,342579,545162,108,672044,9480
197,261785,971159,712,872266,1660
198,181141,545162,923,285402,5560
199,292008,545162,7,303381,2250
200,462094,873707,48,701252,2380
201,166433,545162,624,959141,7240
202,544666,873707,564,944583,8300
203,737948,873707,75,847110,2550
204,179930,376775,835,748804,9140
205,179930,873707,962,178962,8200
206,351231,376775,1158,957291,6730
207,719375,873707,631,257129,5440
208,476293,971159,978,423632,9150
209,736876,971159,768,582970,2040
210,984544,376775,1039,561899,7400
211,649456,545162,12,197535,4940
212,382816,376775,1220,236006,4270
213,737948,788729,919,756979,7060
214,704936,873707,994,451358,6180
215,199029,788729,1227,876511,7850
216,804566,376775,879,920564,3450
217,900058,971159,22,457387,5140
218,654118,873707,88,903015,6270
219,120304,376775,891,255507,2690
220,476293,545162,888,196672,2660
221,914026,376775,850,129783,4090
222,424881,545162,774,989424,6940
223,583579,971159,24,584902,4910
224,559432,545162,859,930167,3200
225,544666,788729,8,462243,9330
226,269672,788729,964,341261,7810
227,615389,788729,67,164204,9340
228,232044,788729,861,680381,2140
229,421210,788729,975,137416,9600
230,900058,545162,29,458809,4340
231,351231,788729,626,966656,8410
232,158602,873707,85,527054,3190
233,160838,545162,891,751655,3460
234,834659,971159,788,486274,2000
235,251851,545162,1228,467272,5150
236,232044,376775,106,573716,3210
237,957352,971159,1,358822,2780
238,166433,788729,946,451662,6080
239,604273,788729,905,810476,2740
240,115155,376775,851,892095,7050
241,120304,788729,690,863486,7260
242,630202,971159,869,347519,7730
243,654118,971159,952,170980,8800
244,716422,971159,721,314972,8360
245,603513,545162,773,265758,8450
246,126833,545162,812,229815,9480
247,115155,971159,1149,593204,1660
248,921140,545162,630,923249,5560
249,238725,545162,109,711391,2250
250,158602,873707,1207,709668,2380
251,726691,545162,760,392499,7240
252,338678,873707,951,923996,8300
253,519643,873707,878,112948,2550
254,988338,376775,810,253823,9140
255,921140,873707,1210,390530,8200
256,896364,376775,811,109511,6730
257,827736,873707,812,128189,5440
258,639739,971159,813,475289,9150
259,627822,971159,1211,777808,2040
260,403010,376775,814,121714,7400
261,903894,545162,815,907627,4940
262,281347,376775,816,498685,4270
263,323181,788729,817,996956,7060
264,531666,873707,818,969045,6180
265,269672,788729,1212,681488,7850
266,864196,376775,1213,167400,3450
267,864196,971159,819,910736,5140
268,600032,873707,820,668537,6270
269,338678,376775,821,413411,2690
270,251851,545162,822,698908,2660
271,494952,376775,823,560198,4090
272,316229,545162,824,518106,6940
273,751630,971159,825,822289,4910
274,487459,545162,826,438292,3200
275,251851,788729,1214,987790,9330
276,844870,788729,827,409211,7810
277,210570,788729,828,938370,9340
278,158602,788729,829,846353,2140
279,944143,788729,830,914947,9600
280,166433,545162,831,627464,4340
281,988338,788729,832,976738,8410
282,221801,873707,833,887705,3190
283,997440,545162,834,142127,3460
284,844870,971159,835,941956,2000
285,233664,545162,836,156207,5150
286,179930,376775,837,453864,3210
287,737948,971159,838,146906,2780
288,338381,788729,839,128077,6080
289,643539,788729,840,226153,2740
290,477185,376775,841,308562,7050
291,688153,788729,842,316688,7260
292,160838,971159,843,108010,7730
293,957352,971159,844,630583,8800
294,214816,971159,845,358218,8360
295,604273,545162,846,839031,8450
296,181141,545162,1215,661009,9480
297,804566,971159,847,142903,1660
298,603513,545162,848,722993,5560
299,590930,545162,849,428985,2250
300,120304,873707,850,913259,2380
301,870684,545162,851,858257,7240
302,957352,873707,852,317681,8300
303,704897,873707,853,257405,2550
304,338381,545162,854,465496,2700
305,166433,545162,855,241176,8200
306,164860,873707,856,540437,4700
307,997440,376775,713,367147,9140
308,487459,873707,114,287481,8200
309,203703,376775,640,654279,6730
310,879456,873707,1266,155331,5440
311,269672,971159,908,957225,9150
312,141969,971159,10,170992,2040
313,238725,376775,836,867880,7400
314,904141,545162,936,667828,4940
315,509673,376775,1010,579704,4270
316,126833,788729,621,761494,7060
317,382816,873707,1178,390891,6180
318,834659,788729,108,352441,7850
319,221994,376775,709,305850,3450
320,952802,971159,940,845277,5140
321,784171,873707,723,712353,6270
322,492974,376775,72,384934,2690
323,914026,545162,711,720697,2660
324,421210,376775,109,707615,4090
325,615389,545162,723,278075,6940
326,784171,971159,772,464265,4910
