Tire ID,Size,Inch,Pattern,Maximum container capacity,Price
0480,145/70R,12,RH02,2695,2900
0751,145/80R,12,RH02,2729,2800
0752,155/70R,12,RH02,2678,1900
0753,155/80R,12,RH02,2440,1000
0754,165/70R,12,RH02,2205,1000
0755,175/70R,12,RH02,2205,1900
1206,145/60R,13,RH02,2625,1200
0756,145/70R,13,RH02,2438,500
0757,145/80R,13,RH02,2268,2000
0758,155/65R,13,RH02,2258,2000
0759,155/70R,13,RH02,2311,2800
0760,155/80R,13,RH02,2226,2800
0761,165/55R,13,RH02,2067,2600
0762,165/65R,13,RH02,2100,900
0763,165/70R,13,RH02,2079,2800
0764,165/80R,13,RH02,2067,2300
0765,175/60R,13,RH02,2048,2400
0766,175/60R,13,RH02,2048,1900
0767,175/65R,13,RH02,2067,700
0768,175/70R,13,RH02,2037,2300
0769,185/70R,13,RH02,1696,2100
0770,155/65R,14,RH02,2310,2400
0771,165/65R,14,RH02,1961,1200
0772,165/60R,14,RH02,2048,1000
0773,165/70R,14,RH02,1922,2200
0774,165/70R,14,RH02,1940,2100
0775,175/60R,14,RH02,1932,2700
0776,175/65R,14,RH02,1869,300
0777,175/65R,14,RH02,1869,2200
0778,175/65R,14,RH02,1887,1000
0779,175/70R,14,RH02,1827,1000
0780,175/70R,14,RH02,1844,900
1207,175/80R,14,RH02,1596,600
1208,175/80R,14,RH02,1596,2900
0781,185/50R,14,RH02,1712,800
0782,185/55R,14,RH02,1659,700
0783,185/60R,14,RH02,1664,2800
0784,185/65R,14,RH02,1596,900
0785,185/65R,14,RH02,1596,2500
0786,185/70R,14,RH02,1575,400
0787,195/60R,14,RH02,1523,2900
0788,195/65R,14,RH02,1376,2800
0789,195/70R,14,RH02,1431,1400
0790,135/70R,15,RH02,2415,2300
0791,145/65R,15,RH02,2310,1000
0792,155/60R,15,RH02,2100,2400
0793,165/60R,15,RH02,1995,2400
0794,165/65R,15,RH02,1890,2200
0795,175/55R,15,RH02,1680,2100
0796,175/60R,15,RH02,1908,1000
1209,175/65R,15,RH02,1733,500
0797,175/65R,15,RH02,1712,2600
0798,185/55R,15,RH02,1659,600
0799,185/55R,15,RH02,1628,1800
0800,185/60R,15,RH02,1628,1700
0801,185/60R,15,RH02,1628,2800
0802,185/65R,15,RH02,1512,1100
0803,185/65R,15,RH02,1498,500
0804,185/65R,15,RH02,1477,1500
0805,195/60R,15,RH02,1418,2300
0806,195/60R,15,RH02,1434,2500
0807,195/65R,15,RH02,1313,600
0808,195/65R,15,RH02,1326,300
0809,195/65R,15,RH02,1325,2100
0810,175/50R,16,RH02,1575,2600
1210,175/60R,16,RH02,1418,2900
0811,185/50R,16,RH02,1552,1800
0812,185/55R,16,RH02,1523,2900
0813,185/55R,16,RH02,1473,300
1211,185/60R,16,RH02,1523,2500
0814,205/70R,14,RH01,1313,500
0815,195/50R,15,RH01,1470,1000
0816,195/50R,15,RH01,1484,1300
0817,195/55R,15,RH01,1498,800
0818,195/55R,15,RH01,1470,2200
1212,205/50R,15,RH01,1365,1400
1213,205/55R,15,RH01,1239,1200
0819,205/60R,15,RH01,1302,1400
0820,205/60R,15,RH01,1327,2200
0821,205/65R,15,RH01,1239,1400
0822,205/65R,15,RH01,1263,1900
0823,205/70R,15,RH01,1251,3000
0824,205/75R,15,RH01,1239,600
0825,205/75R,15,RH01,1239,2100
0826,215/65R,15,RH01,1155,800
1214,225/60R,15,RH01,1103,1500
0827,195/50R,16,RH01,1491,1800
0828,195/50R,16,RH01,1491,2400
0829,195/55R,16,RH01,1399,1900
0830,195/55R,16,RH01,1386,1700
0831,195/55R,16,RH01,1373,500
0832,195/60R,16,RH01,1391,2100
0833,205/50R,16,RH01,1271,1500
0834,205/50R,16,RH01,1271,2200
0835,205/50R,16,RH01,1271,1000
0836,205/55R,16,RH01,1239,2600
0837,205/55R,16,RH01,1253,1800
0838,205/55R,16,RH01,1253,1200
0839,205/55R,16,RH01,1206,600
0840,205/60R,16,RH01,1155,2200
0841,205/60R,16,RH01,1166,400
0842,205/60R,16,RH01,1166,2600
0843,215/55R,16,RH01,1040,1700
0844,215/55R,16,RH01,1049,2100
0845,215/60R,16,RH01,1047,2600
0846,215/60R,16,RH01,1057,800
1215,215/60R,16,RH01,1057,1200
0847,215/65R,16,RH01,1092,2300
0848,225/55R,16,RH01,945,1900
0849,225/55R,16,RH01,936,300
0850,225/60R,16,RH01,998,2600
0851,225/60R,16,RH01,1007,2300
0852,225/60R,16,RH01,998,1100
0853,195/45R,15,RU01,1491,3000
0854,195/45R,16,RU01,1418,2400
0855,215/40R,16,RU01,1292,2200
0856,205/45R,16,RU01,1292,2800
0859,215/45R,16,RU01,1313,2200
0860,215/45R,16,RU01,1313,3000
0857,205/55R,16,RU01,1250,400
0858,205/55R,16,RU01,1250,2800
0861,195/45R,17,RU01,1428,1600
0862,205/40R,17,RU01,1302,3000
0863,205/45R,17,RU01,1208,300
0864,205/50R,17,RU01,1187,1100
0865,205/55R,17,RU01,1134,2300
0866,215/40R,17,RU01,1239,500
0867,215/45R,17,RU01,1154,1300
0868,215/50R,17,RU01,1008,2300
0869,215/55R,17,RU01,945,1400
0870,225/45R,17,RU01,1040,1400
0871,225/45R,17,RU01,1040,500
0872,225/50R,17,RU01,966,1400
0873,225/50R,17,RU01,976,1800
0874,225/55R,17,RU01,935,1600
0875,235/45R,17,RU01,956,1400
0876,235/50R,17,RU01,848,2700
0877,235/55R,17,RU01,816,2700
0878,245/40R,17,RU01,901,2500
0879,245/45R,17,RU01,893,1500
1248,205/40R,18,RU01,945,800
0880,215/35R,18,RU01,1113,1000
0881,215/40R,18,RU01,1155,300
0882,215/40R,18,RU01,1155,2100
0883,215/45R,18,RU01,1081,2100
0884,215/55R,18,RU01,922,2500
0885,225/35R,18,RU01,945,1600
